format	1
_private.<module>.NumStability.Higham9Theorem99ComplexDirect.rowDiagDominant_zero_diag_row_zero	_private.NumStability.Algorithms.HighamChapter9Theorem99ComplexClosure.0.NumStability.Higham9Theorem99ComplexDirect.rowDiagDominant_zero_diag_row_zero	_private.NumStability.Source.Higham.Chapter09.Theorem09.ComplexClosure.0.NumStability.Higham9Theorem99ComplexDirect.rowDiagDominant_zero_diag_row_zero
_private.<module>.NumStability.higham9_11_sum_half_add_half	_private.NumStability.Algorithms.HighamChapter9.0.NumStability.higham9_11_sum_half_add_half	_private.NumStability.Source.Higham.Chapter09.Problem11.0.NumStability.higham9_11_sum_half_add_half
_private.<module>.NumStability.higham9_11_sum_half_add_neg_half	_private.NumStability.Algorithms.HighamChapter9.0.NumStability.higham9_11_sum_half_add_neg_half	_private.NumStability.Source.Higham.Chapter09.Problem11.0.NumStability.higham9_11_sum_half_add_neg_half
_private.<module>.NumStability.higham9_12_inv_sub_one_re_of_normSq_eq_one	_private.NumStability.Algorithms.HighamChapter9.0.NumStability.higham9_12_inv_sub_one_re_of_normSq_eq_one	_private.NumStability.Source.Higham.Chapter09.Equation12.0.NumStability.higham9_12_inv_sub_one_re_of_normSq_eq_one
_private.<module>.NumStability.higham9_14_abs_add_eq_add_abs_of_mul_nonneg	_private.NumStability.Algorithms.HighamChapter9Theorem914Actual.0.NumStability.higham9_14_abs_add_eq_add_abs_of_mul_nonneg	_private.NumStability.Source.Higham.Chapter09.Theorem14.Actual.0.NumStability.higham9_14_abs_add_eq_add_abs_of_mul_nonneg
_private.<module>.NumStability.higham9_14_actualFactor_abs_diag_le_sum	_private.NumStability.Algorithms.HighamChapter9Theorem914Actual.0.NumStability.higham9_14_actualFactor_abs_diag_le_sum	_private.NumStability.Source.Higham.Chapter09.Theorem14.Actual.0.NumStability.higham9_14_actualFactor_abs_diag_le_sum
_private.<module>.NumStability.higham9_14_actualFactor_abs_sub_le_sum	_private.NumStability.Algorithms.HighamChapter9Theorem914Actual.0.NumStability.higham9_14_actualFactor_abs_sub_le_sum	_private.NumStability.Source.Higham.Chapter09.Theorem14.Actual.0.NumStability.higham9_14_actualFactor_abs_sub_le_sum
_private.<module>.NumStability.higham9_14_div_input_stability	_private.NumStability.Algorithms.HighamChapter9Theorem914Primitive.0.NumStability.higham9_14_div_input_stability	_private.NumStability.Source.Higham.Chapter09.Theorem14.Primitive.0.NumStability.higham9_14_div_input_stability
_private.<module>.NumStability.higham9_14_exact_LU_diag_rel	_private.NumStability.Algorithms.HighamChapter9Theorem914Actual.0.NumStability.higham9_14_exact_LU_diag_rel	_private.NumStability.Source.Higham.Chapter09.Theorem14.Actual.0.NumStability.higham9_14_exact_LU_diag_rel
_private.<module>.NumStability.higham9_14_exact_LU_sub_eq	_private.NumStability.Algorithms.HighamChapter9Theorem914Actual.0.NumStability.higham9_14_exact_LU_sub_eq	_private.NumStability.Source.Higham.Chapter09.Theorem14.Actual.0.NumStability.higham9_14_exact_LU_sub_eq
