module	path
NumStability.Algorithms.MatrixPowers	NumStability/Algorithms/MatrixPowers.lean
NumStability.Algorithms.MatrixPowersComplex	NumStability/Algorithms/MatrixPowersComplex.lean
NumStability.Algorithms.MatrixPowersJordan	NumStability/Algorithms/MatrixPowersJordan.lean
NumStability.Algorithms.MatrixPowersLp	NumStability/Algorithms/MatrixPowersLp.lean
NumStability.Algorithms.MatrixPowersLpJordan	NumStability/Algorithms/MatrixPowersLpJordan.lean
NumStability.Algorithms.MatrixPowersPseudospectral	NumStability/Algorithms/MatrixPowersPseudospectral.lean
NumStability.Algorithms.MatrixPowersPseudospectralCriterion	NumStability/Algorithms/MatrixPowersPseudospectralCriterion.lean
NumStability.Algorithms.MatrixPowersSpectral	NumStability/Algorithms/MatrixPowersSpectral.lean
NumStability.Algorithms.Sylvester.Higham16AutoCondition	NumStability/Algorithms/Sylvester/Higham16AutoCondition.lean
NumStability.Algorithms.Sylvester.Higham16Eq9Assembly	NumStability/Algorithms/Sylvester/Higham16Eq9Assembly.lean
NumStability.Algorithms.Sylvester.Higham16Eq9EndToEnd	NumStability/Algorithms/Sylvester/Higham16Eq9EndToEnd.lean
NumStability.Algorithms.Sylvester.Higham16HessenbergRounded	NumStability/Algorithms/Sylvester/Higham16HessenbergRounded.lean
NumStability.Algorithms.Sylvester.Higham16HessenbergSchur	NumStability/Algorithms/Sylvester/Higham16HessenbergSchur.lean
NumStability.Algorithms.Sylvester.Higham16LyapunovSigmaMin	NumStability/Algorithms/Sylvester/Higham16LyapunovSigmaMin.lean
NumStability.Algorithms.Sylvester.Higham16Minimizers	NumStability/Algorithms/Sylvester/Higham16Minimizers.lean
NumStability.Algorithms.Sylvester.Higham16NormEstimator	NumStability/Algorithms/Sylvester/Higham16NormEstimator.lean
NumStability.Algorithms.Sylvester.Higham16PerturbationSigmaMin	NumStability/Algorithms/Sylvester/Higham16PerturbationSigmaMin.lean
NumStability.Algorithms.Sylvester.Higham16PivotedSmallBlocks	NumStability/Algorithms/Sylvester/Higham16PivotedSmallBlocks.lean
