module	path
NumStability.Algorithms.Ch5DerivativeError	NumStability/Algorithms/Ch5DerivativeError.lean
NumStability.Algorithms.Ch5LejaProducer	NumStability/Algorithms/Ch5LejaProducer.lean
NumStability.Algorithms.Ch5NewtonForm	NumStability/Algorithms/Ch5NewtonForm.lean
NumStability.Algorithms.Ch5SourceClosure	NumStability/Algorithms/Ch5SourceClosure.lean
NumStability.Algorithms.Higham5FastPolynomialEvaluation	NumStability/Algorithms/Higham5FastPolynomialEvaluation.lean
NumStability.Algorithms.Higham5PatersonStockmeyer	NumStability/Algorithms/Higham5PatersonStockmeyer.lean
NumStability.Algorithms.Higham726Rump	NumStability/Algorithms/Higham726Rump.lean
NumStability.Algorithms.HighamChapter5ComplexAlgorithm51	NumStability/Algorithms/HighamChapter5ComplexAlgorithm51.lean
NumStability.Algorithms.HighamChapters1To9SourceClosure	NumStability/Algorithms/HighamChapters1To9SourceClosure.lean
NumStability.Algorithms.HighamLemma88Entrywise	NumStability/Algorithms/HighamLemma88Entrywise.lean
NumStability.Algorithms.Horner	NumStability/Algorithms/Horner.lean
NumStability.Algorithms.KahanAbsolute	NumStability/Algorithms/KahanAbsolute.lean
NumStability.Algorithms.OrderingExamples	NumStability/Algorithms/OrderingExamples.lean
NumStability.Algorithms.WilkinsonAttainability	NumStability/Algorithms/WilkinsonAttainability.lean
NumStability.Analysis.Accumulation	NumStability/Analysis/Accumulation.lean
NumStability.Analysis.AccuracyTests	NumStability/Analysis/AccuracyTests.lean
NumStability.Analysis.CalculatorWords	NumStability/Analysis/CalculatorWords.lean
NumStability.Analysis.Counting	NumStability/Analysis/Counting.lean
NumStability.Analysis.HighamChapter2ElementaryFunctions	NumStability/Analysis/HighamChapter2ElementaryFunctions.lean
NumStability.Analysis.HighamChapter2FmaDiscriminant	NumStability/Analysis/HighamChapter2FmaDiscriminant.lean
NumStability.Analysis.HighamChapter2GradualUnderflowExact	NumStability/Analysis/HighamChapter2GradualUnderflowExact.lean
NumStability.Analysis.HighamChapter2Lindemann	NumStability/Analysis/HighamChapter2Lindemann.lean
NumStability.Analysis.HighamChapter2Tablemaker	NumStability/Analysis/HighamChapter2Tablemaker.lean
NumStability.Analysis.MullerRecurrence	NumStability/Analysis/MullerRecurrence.lean
NumStability.Analysis.NearInteger	NumStability/Analysis/NearInteger.lean
NumStability.Analysis.Problem2_10	NumStability/Analysis/Problem2_10.lean
NumStability.Analysis.Problem2_12	NumStability/Analysis/Problem2_12.lean
NumStability.Analysis.Problem2_13	NumStability/Analysis/Problem2_13.lean
NumStability.Analysis.Problem2_14	NumStability/Analysis/Problem2_14.lean
NumStability.Analysis.Problem2_15_16	NumStability/Analysis/Problem2_15_16.lean
NumStability.Analysis.Problem2_17	NumStability/Analysis/Problem2_17.lean
NumStability.Analysis.Problem2_18	NumStability/Analysis/Problem2_18.lean
NumStability.Analysis.Problem2_19	NumStability/Analysis/Problem2_19.lean
NumStability.Analysis.Problem2_20	NumStability/Analysis/Problem2_20.lean
NumStability.Analysis.Problem2_23	NumStability/Analysis/Problem2_23.lean
NumStability.Analysis.Problem2_24	NumStability/Analysis/Problem2_24.lean
NumStability.Analysis.Problem2_25	NumStability/Analysis/Problem2_25.lean
NumStability.Analysis.Problem2_26	NumStability/Analysis/Problem2_26.lean
NumStability.Analysis.Problem2_27	NumStability/Analysis/Problem2_27.lean
NumStability.Analysis.Problem2_3	NumStability/Analysis/Problem2_3.lean
NumStability.Analysis.Problem2_5	NumStability/Analysis/Problem2_5.lean
NumStability.Analysis.Problem2_6	NumStability/Analysis/Problem2_6.lean
