module	path
NumStability.Algorithms.AitkenDenominator	NumStability/Algorithms/AitkenDenominator.lean
NumStability.Algorithms.BlockDotProduct	NumStability/Algorithms/BlockDotProduct.lean
NumStability.Algorithms.ComplexBackwardError	NumStability/Algorithms/ComplexBackwardError.lean
NumStability.Algorithms.ContinuedFraction	NumStability/Algorithms/ContinuedFraction.lean
NumStability.Algorithms.DotProduct	NumStability/Algorithms/DotProduct.lean
NumStability.Algorithms.ExtendedPrecisionDotProduct	NumStability/Algorithms/ExtendedPrecisionDotProduct.lean
NumStability.Algorithms.GridPoints	NumStability/Algorithms/GridPoints.lean
NumStability.Algorithms.HighamChapter8	NumStability/Algorithms/HighamChapter8.lean
NumStability.Algorithms.HighamChapter8FanInClosure	NumStability/Algorithms/HighamChapter8FanInClosure.lean
NumStability.Algorithms.IterativeRefinement	NumStability/Algorithms/IterativeRefinement.lean
NumStability.Algorithms.LU.Doolittle	NumStability/Algorithms/LU/Doolittle.lean
NumStability.Algorithms.LU.GaussianElimination	NumStability/Algorithms/LU/GaussianElimination.lean
NumStability.Algorithms.LU.GrowthFactor	NumStability/Algorithms/LU/GrowthFactor.lean
NumStability.Algorithms.LU.LUSolve	NumStability/Algorithms/LU/LUSolve.lean
NumStability.Algorithms.LU.SpecialMatrices	NumStability/Algorithms/LU/SpecialMatrices.lean
NumStability.Algorithms.LU.Tridiagonal	NumStability/Algorithms/LU/Tridiagonal.lean
NumStability.Algorithms.LU.TridiagonalCond	NumStability/Algorithms/LU/TridiagonalCond.lean
NumStability.Algorithms.LU.TridiagonalRecurrence	NumStability/Algorithms/LU/TridiagonalRecurrence.lean
NumStability.Algorithms.LogExpProduct	NumStability/Algorithms/LogExpProduct.lean
NumStability.Algorithms.MMatrix	NumStability/Algorithms/MMatrix.lean
NumStability.Algorithms.MatMul	NumStability/Algorithms/MatMul.lean
NumStability.Algorithms.MatMulBackwardError	NumStability/Algorithms/MatMulBackwardError.lean
NumStability.Algorithms.MatSeqProduct	NumStability/Algorithms/MatSeqProduct.lean
NumStability.Algorithms.MatVec	NumStability/Algorithms/MatVec.lean
NumStability.Algorithms.NeumaierCompensatedFiniteFormat	NumStability/Algorithms/NeumaierCompensatedFiniteFormat.lean
NumStability.Algorithms.Norm2	NumStability/Algorithms/Norm2.lean
NumStability.Algorithms.OuterProduct	NumStability/Algorithms/OuterProduct.lean
NumStability.Algorithms.PriestAccuracy	NumStability/Algorithms/PriestAccuracy.lean
NumStability.Algorithms.PriestDefectBounded	NumStability/Algorithms/PriestDefectBounded.lean
