path	preimage_blob_oid	preimage_sha256	postimage_sha256
NumStability/Source/Higham/Chapter02/Problem09/DoubleRounding/Counterexample.lean	4590bda01de2f052cd7208966beb19ff7e026b5b	7339602F5B7E4F0791EE1291856EC02058F244E2CE300B82FF06E5EE4285FC9E	C8A8F1FC308090F5625ED76E74EFC72B07151078FFB4F42CAB1E225D26FDE644
NumStability/Source/Higham/Chapter02/Problem09/DoubleRounding/Counterexample/Inputs.lean	-	-	95754733A5414D0DC0DCC976923D8E8D3F5F43C4FE9DEA37760954D8AE01E42D
NumStability/Source/Higham/Chapter02/Problem09/DoubleRounding/Counterexample/Results.lean	27ac0065b39048678b2af0d023f457b63350e3b6	3BDA913F87C4111E84779C25AADC3C99B6D7E8D7E2B17976CD9B5E67F8F40BC3	C253015D301D59714B89A042F08E7C58ACB9080C9B42EAA43225B70DF7CCD1DD
NumStabilityTest.lean	0a1561cf3d1fb30808f9d74b12388d942daa9dc1	E1057034C855FA76E77AD209134AE51F42A618A906EB3BADB5BFBD215F381359	7F0E17A350B13DC45E55902B11279B7973010E45725008A4F3F8D00D622BC704
NumStabilityTest/Reorganization/I01/Aggregate/NumStability_Algorithms_NormEstimation_PNorm_All.lean	-	-	770484ACE28CBCC1C54EBCF08FA22D701A7D3A8C3E278FA8B99637B1594423D2
NumStabilityTest/Reorganization/I01/Aggregate/NumStability_Source_Higham_Chapter02_Problem09_DoubleRounding_Counterexample.lean	-	-	BDB66A85793C0CC46D961580AA77997A074383D7D0F558058FAE03496E959071
NumStabilityTest/Reorganization/I01/All.lean	-	-	28AF82219D7A1ECF836C3E9D2119BCE201B0714792EA98B5DEE0A1B2A5E05503
NumStabilityTest/Reorganization/I01/Canonical/NumStability_Source_Higham_Chapter02_Problem09_DoubleRounding_Counterexample_Inputs.lean	-	-	630B3FCA36AFAF90A79825F04E1EC00B4A5E0E786441A97AD889665AC59C8459
NumStabilityTest/Reorganization/I01/Canonical/NumStability_Source_Higham_Chapter17_Results_Series.lean	-	-	CEB6B00B659EA0A98F5FB9FB64D375C69D9AB02541104F8DD49F665B0920FFF2
NumStabilityTest/Reorganization/I01/OldOnly/NumStability_Analysis_DoubleRounding.lean	-	-	38EB5E44082F0CF6A1995B83DEBAC27F40EDCCB852E143A0508F030347B1E96D
docs/architecture/layout-exceptions.json	d78c09e39364a9ebdc883194e1afbe9b480099cc	ABB2CEF4F456DB1571E3C07F11F0DBB085D075D0CFE128E766AA9967F4D04010	E23EED1B1E5619B8D9EBA7136EBAD9769C160B41FC7A3AED20B7BAC823EC5D6D
docs/architecture/tiers.json	4aa692fcd2e0af04e4feabd701c118fb6ac62ad3	3695B84D0644E447765FD5CF30FDD9FF65FBEC794276F494EC3FC2D3709C4C1E	96D8329E018769925658FD7BC8392F8005210C83665333B333EB03EFD2B0F6F6
